0.09,0.191,0.321,0.484,0.553,0.668,0.733,0.806,0.894,0.923,0.982,1.047,1.065,1.105,1.136,1.184,1.216,1.246,1.282,1.423,1.478,1.632,1.679,1.727,1.762,1.795,1.819,1.859,1.897,1.969,2.09,2.111,2.187,2.262,2.326,2.339,2.374,2.493,2.521,2.644,2.661,2.856,2.975,3.066,3.153,3.215,3.259,3.314,3.383,3.505,3.542,3.676,3.7,3.711,3.763,3.831,3.914,3.997,4.054,4.078,4.186,4.412,4.551,4.578,4.695,4.717,4.78,4.829,5.017,5.047,5.219,5.291,5.33,5.369,5.394,5.431,5.51,5.544,5.578,5.588,5.627,5.668,5.688,5.815,5.901,5.939,6.098,6.161,6.218,6.382,6.423,6.479,6.573,6.73,6.818,6.865,6.98,7.076,7.204,7.332,7.389,7.467,7.514,7.617,7.734,7.77,7.849,7.883,7.902,7.957,8.1,8.132,8.238,8.287,8.442,8.473,8.539,8.568,8.6,8.633,8.655,8.696,8.717,8.77,8.918,9.011,9.048,9.099,9.131,9.17,9.312,9.392,9.508,9.743,9.809,9.882,9.9,9.945,9.965,9.992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.17,0.204,0.304,0.412,0.54,0.637,0.714,0.736,0.826,0.945,1.025,1.07,1.149,1.186,1.206,1.232,1.259,1.345,1.382,1.432,1.445,1.459,1.496,1.558,1.661,1.749,1.775,1.814,1.909,1.966,2.065,2.083,2.128,2.192,2.239,2.394,2.456,2.799,2.9,2.96,3.02,3.078,3.13,3.155,3.203,3.42,3.479,3.606,3.659,3.856,3.9,4.1,4.125,4.146,4.263,4.289,4.346,4.399,4.428,4.547,4.574,4.639,4.791,4.817,4.957,4.993,5.034,5.056,5.12,5.148,5.195,5.22,5.255,5.339,5.411,5.464,5.488,5.509,5.533,5.592,5.655,5.696,5.733,5.766,5.814,5.876,5.913,5.951,5.974,6.054,6.179,6.212,6.286,6.312,6.372,6.434,6.468,6.558,6.654,6.695,6.757,6.788,6.863,6.887,6.977,7.062,7.091,7.144,7.179,7.381,7.464,7.481,7.529,7.597,7.669,7.803,7.853,8.033,8.101,8.152,8.166,8.21,8.418,8.599,8.615,8.677,8.702,8.73,8.766,8.783,8.834,8.881,8.975,9.027,9.105,9.136,9.207,9.365,9.389,9.421,9.639,9.666,9.729,9.778,9.833,9.866,9.889,9.91,9.995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.047,0.154,0.254,0.289,0.336,0.528,0.572,0.601,0.647,0.679,0.72,0.816,0.884,0.937,0.957,0.976,1.039,1.138,1.191,1.269,1.348,1.386,1.402,1.437,1.491,1.665,1.68,1.699,1.726,1.776,1.81,1.832,1.92,1.964,2.077,2.309,2.489,2.54,2.564,2.633,2.728,2.848,3.029,3.087,3.372,3.437,3.748,3.781,3.817,3.925,3.958,3.999,4.069,4.132,4.195,4.221,4.293,4.336,4.419,4.501,4.56,4.579,4.638,4.677,4.723,4.777,4.811,4.876,4.938,4.973,5.007,5.026,5.063,5.12,5.176,5.208,5.244,5.292,5.391,5.449,5.478,5.526,5.543,5.69,5.708,5.818,5.994,6.176,6.248,6.372,6.434,6.5,6.617,6.691,6.787,6.854,6.892,6.952,7.015,7.072,7.176,7.315,7.347,7.503,7.551,7.58,7.692,7.772,7.8,7.835,7.976,8.092,8.177,8.218,8.297,8.4,8.435,8.494,8.587,8.617,8.654,8.724,8.756,8.802,8.861,8.896,8.939,8.968,9.06,9.118,9.242,9.269,9.302,9.393,9.476,9.497,9.548,9.589,9.637,9.719,9.749,9.773,9.925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.035,0.094,0.143,0.214,0.276,0.303,0.436,0.506,0.666,0.691,0.925,0.975,1.019,1.083,1.101,1.139,1.173,1.195,1.26,1.296,1.347,1.377,1.398,1.445,1.478,1.656,1.77,1.801,1.873,1.935,1.971,2.06,2.098,2.135,2.317,2.351,2.382,2.424,2.485,2.553,2.715,2.731,2.767,2.854,3.184,3.348,3.409,3.605,3.73,3.757,3.887,3.984,4.097,4.122,4.168,4.235,4.274,4.331,4.358,4.404,4.436,4.472,4.504,4.56,4.6,4.614,4.698,4.732,4.752,4.767,4.82,4.834,4.883,4.917,5.018,5.056,5.103,5.152,5.23,5.257,5.298,5.313,5.343,5.389,5.483,5.56,5.724,5.807,5.834,5.895,5.94,6.057,6.087,6.144,6.199,6.273,6.283,6.328,6.35,6.425,6.496,6.571,6.597,6.62,6.657,6.738,6.877,6.956,7.046,7.1,7.112,7.191,7.256,7.377,7.418,7.443,7.479,7.565,7.605,7.655,7.689,7.768,7.9,7.953,8.099,8.17,8.212,8.247,8.345,8.402,8.452,8.475,8.491,8.541,8.568,8.652,8.716,8.767,8.789,8.818,8.846,8.862,8.912,8.928,8.988,9.051,9.157,9.206,9.325,9.369,9.425,9.469,9.486,9.514,9.56,9.657,9.726,9.811,9.906,9.974,nan
0.028,0.059,0.104,0.197,0.304,0.347,0.47,0.611,0.698,0.712,0.746,0.838,0.874,0.916,0.939,1.004,1.032,1.116,1.249,1.311,1.358,1.384,1.463,1.626,1.653,1.709,1.8,1.832,1.898,1.97,2.13,2.343,2.402,2.451,2.465,2.556,2.595,2.66,2.749,2.767,2.802,2.841,2.956,2.986,3.224,3.297,3.423,3.452,3.481,3.501,3.574,3.762,3.797,3.886,3.967,4.141,4.183,4.257,4.339,4.374,4.437,4.504,4.523,4.569,4.589,4.638,4.693,4.729,4.827,4.852,4.871,4.887,4.905,4.933,5.093,5.163,5.218,5.254,5.339,5.38,5.416,5.537,5.559,5.634,5.663,5.709,5.743,5.85,5.874,6.046,6.083,6.113,6.127,6.146,6.291,6.369,6.425,6.58,6.656,6.693,6.826,6.958,7.057,7.192,7.236,7.295,7.315,7.383,7.495,7.544,7.617,7.671,7.747,7.79,7.911,8.046,8.08,8.291,8.441,8.52,8.567,8.643,8.749,8.817,8.842,8.879,8.923,9.017,9.056,9.14,9.17,9.285,9.442,9.52,9.55,9.579,9.707,9.733,9.789,9.813,9.91,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.066,0.17,0.219,0.243,0.35,0.42,0.489,0.634,0.734,0.75,0.801,0.828,0.866,1.034,1.102,1.139,1.161,1.239,1.296,1.395,1.457,1.481,1.504,1.583,1.615,1.684,1.755,1.783,1.967,2.077,2.131,2.163,2.198,2.252,2.359,2.377,2.403,2.425,2.484,2.682,2.714,2.765,2.811,2.878,2.921,2.973,3.012,3.055,3.307,3.422,3.436,3.464,3.532,3.587,3.712,3.758,3.817,3.903,3.923,3.959,4.218,4.245,4.334,4.348,4.387,4.411,4.498,4.56,4.597,4.627,4.651,4.673,4.778,4.801,4.837,4.888,4.909,4.982,5.009,5.035,5.109,5.14,5.181,5.371,5.406,5.515,5.541,5.587,5.626,5.652,5.776,5.868,5.889,5.955,5.985,6.142,6.157,6.228,6.328,6.35,6.374,6.417,6.533,6.61,6.68,6.715,6.788,6.923,6.944,6.981,7.04,7.155,7.417,7.449,7.637,7.73,7.883,7.969,7.996,8.058,8.074,8.107,8.18,8.241,8.261,8.321,8.438,8.451,8.462,8.526,8.578,8.627,8.673,8.787,8.933,8.968,9.003,9.027,9.127,9.15,9.187,9.24,9.279,9.322,9.35,9.4,9.466,9.489,9.513,9.526,9.551,9.627,9.762,9.805,9.893,9.946,9.99,nan,nan,nan,nan
0.038,0.066,0.14,0.202,0.225,0.284,0.316,0.344,0.4,0.489,0.527,0.59,0.606,0.684,0.765,0.781,0.818,0.85,0.884,0.909,0.955,1.025,1.138,1.169,1.194,1.274,1.304,1.336,1.363,1.417,1.496,1.52,1.579,1.724,1.756,1.818,1.86,1.915,1.937,2.067,2.129,2.184,2.277,2.718,2.769,2.948,3.01,3.081,3.118,3.265,3.32,3.347,3.428,3.571,3.607,3.704,3.748,3.779,3.812,3.842,3.989,4.006,4.076,4.099,4.159,4.193,4.396,4.408,4.43,4.475,4.506,4.572,4.706,4.723,4.753,4.778,4.873,4.981,5.006,5.034,5.054,5.139,5.174,5.206,5.245,5.328,5.373,5.404,5.457,5.484,5.571,5.663,5.718,5.749,5.787,5.807,5.858,5.92,5.973,5.988,6.008,6.063,6.154,6.176,6.215,6.237,6.383,6.402,6.443,6.467,6.744,6.788,6.822,6.932,7.265,7.286,7.325,7.433,7.492,7.608,7.654,7.748,7.823,7.947,8.055,8.074,8.128,8.166,8.253,8.278,8.305,8.35,8.474,8.498,8.549,8.612,8.638,8.741,8.839,8.865,8.95,9.005,9.055,9.091,9.11,9.177,9.21,9.26,9.284,9.373,9.416,9.502,9.527,9.604,9.645,9.681,9.704,9.747,9.774,9.857,9.922
0.063,0.153,0.211,0.255,0.439,0.527,0.561,0.584,0.663,0.728,0.771,0.801,0.877,0.933,0.962,1.0,1.064,1.163,1.209,1.235,1.312,1.363,1.377,1.458,1.486,1.52,1.688,1.79,1.816,1.92,1.993,2.015,2.057,2.127,2.182,2.219,2.275,2.336,2.425,2.465,2.563,2.694,2.773,2.952,3.1,3.128,3.18,3.203,3.548,3.596,3.663,3.742,3.815,3.85,4.008,4.141,4.181,4.239,4.296,4.316,4.383,4.446,4.505,4.55,4.565,4.631,4.659,4.725,4.762,4.795,4.829,4.867,4.894,4.941,5.06,5.121,5.204,5.215,5.24,5.359,5.432,5.472,5.522,5.679,5.771,5.891,5.995,6.063,6.081,6.147,6.212,6.306,6.346,6.487,6.537,6.606,6.662,6.702,6.857,6.916,6.953,7.074,7.202,7.298,7.37,7.402,7.471,7.569,7.591,7.715,7.931,7.952,8.016,8.189,8.33,8.383,8.427,8.452,8.565,8.641,8.742,8.776,8.969,9.02,9.055,9.095,9.136,9.173,9.218,9.289,9.383,9.399,9.481,9.507,9.616,9.667,9.699,9.875,9.91,9.982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.129,0.154,0.202,0.261,0.307,0.492,0.603,0.649,0.678,0.756,0.823,0.845,0.897,0.942,0.982,1.098,1.137,1.164,1.194,1.228,1.299,1.424,1.462,1.586,1.625,1.696,1.789,1.859,1.927,1.967,2.054,2.243,2.316,2.462,2.772,2.825,2.935,2.964,3.115,3.162,3.195,3.315,3.368,3.432,3.471,3.501,3.535,3.556,3.662,3.685,3.731,3.834,3.855,4.012,4.135,4.257,4.489,4.561,4.604,4.721,4.751,4.835,4.895,4.938,4.967,4.996,5.102,5.166,5.196,5.219,5.253,5.297,5.361,5.42,5.437,5.502,5.568,5.659,5.725,5.743,5.826,5.876,5.923,6.048,6.144,6.187,6.234,6.405,6.443,6.504,6.517,6.571,6.608,6.677,6.701,6.731,6.787,6.859,6.905,6.987,7.034,7.078,7.151,7.201,7.383,7.47,7.654,7.89,8.01,8.081,8.114,8.143,8.206,8.258,8.374,8.544,8.611,8.64,8.675,8.746,8.791,8.825,8.862,8.887,8.927,8.998,9.033,9.135,9.173,9.408,9.423,9.449,9.587,9.636,9.701,9.766,9.837,9.853,9.991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.092,0.143,0.226,0.262,0.316,0.339,0.464,0.49,0.542,0.593,0.634,0.675,0.698,0.754,0.778,0.806,0.849,0.867,0.901,0.96,1.043,1.098,1.281,1.335,1.447,1.471,1.537,1.57,1.624,1.749,1.767,1.858,1.904,1.956,1.992,2.006,2.04,2.064,2.096,2.199,2.242,2.286,2.354,2.401,2.458,2.482,2.656,2.716,2.752,2.813,2.845,2.896,2.972,3.138,3.169,3.249,3.294,3.346,3.499,3.53,3.645,3.806,3.844,3.945,4.004,4.167,4.207,4.242,4.304,4.336,4.405,4.447,4.553,4.642,4.71,4.756,4.795,4.83,4.87,4.894,5.014,5.043,5.109,5.128,5.283,5.358,5.417,5.456,5.497,5.594,5.689,5.737,5.771,5.832,5.883,5.931,6.036,6.305,6.391,6.576,6.697,6.912,6.989,7.01,7.051,7.237,7.264,7.317,7.441,7.492,7.559,7.598,7.635,7.787,7.819,7.909,7.975,8.002,8.084,8.151,8.2,8.233,8.26,8.288,8.337,8.373,8.419,8.489,8.507,8.572,8.602,8.732,8.81,8.908,8.924,8.939,8.955,8.995,9.016,9.068,9.083,9.107,9.136,9.192,9.203,9.361,9.437,9.54,9.676,9.713,9.796,9.915,9.938,nan,nan,nan,nan,nan,nan,nan,nan
0.058,0.141,0.252,0.279,0.298,0.365,0.393,0.479,0.502,0.574,0.604,0.628,0.693,0.72,0.778,0.82,0.85,0.868,0.911,0.973,1.084,1.115,1.192,1.216,1.327,1.413,1.455,1.48,1.6,1.628,1.686,1.929,2.007,2.045,2.156,2.19,2.235,2.263,2.294,2.34,2.415,2.651,2.781,2.936,3.059,3.137,3.176,3.257,3.276,3.333,3.38,3.452,3.47,3.483,3.538,3.603,3.645,3.74,3.855,3.885,3.916,4.0,4.062,4.121,4.141,4.188,4.256,4.272,4.289,4.413,4.523,4.557,4.653,4.707,4.992,5.035,5.075,5.115,5.166,5.218,5.244,5.274,5.327,5.431,5.465,5.509,5.528,5.632,5.655,5.702,5.799,5.834,5.87,5.898,6.012,6.337,6.364,6.418,6.553,6.603,6.746,6.881,6.955,7.078,7.243,7.28,7.56,7.58,7.611,7.661,7.68,7.746,7.789,7.907,7.945,8.027,8.098,8.142,8.206,8.282,8.332,8.374,8.475,8.516,8.537,8.564,8.579,8.598,8.614,8.65,8.777,8.806,8.909,8.952,9.076,9.142,9.224,9.281,9.294,9.308,9.334,9.376,9.512,9.549,9.624,9.657,9.792,9.862,9.939,9.996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.029,0.133,0.26,0.283,0.466,0.481,0.507,0.66,0.72,0.799,0.821,0.893,0.947,0.967,0.988,1.013,1.051,1.122,1.155,1.204,1.222,1.255,1.345,1.394,1.552,1.68,1.72,1.75,1.792,1.865,1.906,2.012,2.052,2.133,2.178,2.233,2.277,2.293,2.332,2.443,2.537,2.599,2.707,2.747,2.829,2.907,2.972,3.134,3.167,3.374,3.414,3.465,3.528,3.56,3.594,3.62,3.652,3.783,3.803,3.853,3.932,3.954,4.084,4.147,4.181,4.212,4.251,4.3,4.369,4.421,4.447,4.48,4.53,4.575,4.639,4.664,4.708,4.725,4.772,4.793,4.819,4.912,4.953,5.04,5.074,5.091,5.138,5.241,5.338,5.405,5.46,5.473,5.504,5.617,5.676,5.802,5.824,5.947,5.967,6.032,6.126,6.216,6.319,6.347,6.44,6.468,6.54,6.57,6.731,6.926,7.068,7.216,7.324,7.356,7.452,7.514,7.564,7.59,7.637,7.665,7.769,7.819,7.88,8.009,8.098,8.253,8.285,8.338,8.411,8.452,8.523,8.552,8.577,8.64,8.844,8.886,8.95,8.995,9.148,9.314,9.332,9.372,9.452,9.523,9.872,9.953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.143,0.25,0.329,0.35,0.571,0.64,0.678,0.755,1.0,1.048,1.167,1.273,1.433,1.464,1.499,1.525,1.544,1.67,1.697,1.885,1.927,1.978,2.057,2.098,2.12,2.244,2.412,2.462,2.558,2.619,2.653,2.743,2.881,3.046,3.123,3.169,3.198,3.353,3.41,3.503,3.546,3.609,3.636,3.758,3.905,4.028,4.097,4.156,4.227,4.241,4.258,4.276,4.287,4.31,4.347,4.429,4.483,4.576,4.645,4.684,4.729,4.8,4.831,4.868,4.906,4.948,4.989,5.061,5.148,5.187,5.234,5.269,5.327,5.379,5.421,5.466,5.496,5.524,5.649,5.696,5.785,5.852,5.886,5.927,5.949,6.01,6.052,6.076,6.119,6.16,6.336,6.522,6.557,6.653,6.729,6.794,6.947,7.166,7.57,7.771,7.86,8.02,8.108,8.158,8.232,8.257,8.328,8.357,8.532,8.601,8.734,8.754,8.777,8.829,8.881,8.929,9.077,9.1,9.124,9.146,9.178,9.212,9.233,9.367,9.387,9.463,9.539,9.557,9.63,9.702,9.741,9.824,9.896,9.972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.068,0.164,0.214,0.297,0.341,0.397,0.548,0.573,0.629,0.716,0.762,0.814,0.875,0.948,0.973,1.02,1.115,1.134,1.168,1.248,1.31,1.528,1.628,1.672,1.707,1.747,1.765,1.841,2.027,2.049,2.076,2.167,2.186,2.225,2.291,2.307,2.422,2.566,2.657,2.733,2.908,2.945,2.966,3.012,3.082,3.225,3.256,3.323,3.492,3.632,3.7,3.947,4.014,4.045,4.107,4.158,4.184,4.297,4.371,4.427,4.473,4.506,4.575,4.673,4.748,4.788,4.81,4.969,5.048,5.066,5.101,5.176,5.211,5.266,5.314,5.391,5.47,5.638,5.68,5.887,6.01,6.09,6.131,6.147,6.257,6.349,6.515,6.566,6.728,6.757,6.8,6.822,6.863,6.921,7.056,7.092,7.118,7.264,7.302,7.381,7.466,7.508,7.838,7.853,7.922,8.012,8.114,8.171,8.227,8.286,8.301,8.329,8.346,8.434,8.504,8.661,8.721,8.789,8.958,9.075,9.16,9.179,9.202,9.285,9.401,9.455,9.487,9.564,9.612,9.642,9.681,9.722,9.785,9.864,9.942,9.968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.039,0.145,0.183,0.292,0.35,0.455,0.51,0.608,0.653,0.772,0.802,0.871,0.923,0.985,1.054,1.074,1.106,1.119,1.18,1.217,1.301,1.315,1.334,1.348,1.468,1.548,1.573,1.609,1.652,1.689,1.735,1.802,1.847,1.868,1.895,2.04,2.113,2.134,2.188,2.266,2.292,2.311,2.328,2.39,2.414,2.477,2.561,2.719,2.739,2.929,3.02,3.049,3.314,3.437,3.458,3.51,3.674,3.712,3.801,3.827,3.953,4.14,4.161,4.265,4.471,4.513,4.542,4.568,4.617,4.651,4.667,4.695,4.734,4.78,4.931,5.076,5.154,5.196,5.234,5.291,5.349,5.382,5.408,5.553,5.655,5.813,5.911,5.945,6.103,6.207,6.426,6.474,6.537,6.58,6.645,6.76,6.794,6.969,7.067,7.179,7.239,7.367,7.451,7.507,7.542,7.585,7.709,7.818,7.833,7.983,8.051,8.077,8.125,8.16,8.186,8.268,8.361,8.558,8.62,8.679,8.726,8.782,8.883,8.925,8.966,9.061,9.106,9.123,9.155,9.272,9.288,9.308,9.321,9.394,9.437,9.472,9.499,9.52,9.766,9.817,9.867,9.931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.11,0.146,0.257,0.283,0.3,0.342,0.419,0.456,0.483,0.533,0.589,0.707,0.736,0.873,0.91,0.932,1.004,1.124,1.186,1.257,1.325,1.36,1.39,1.405,1.495,1.611,1.648,1.701,1.724,2.02,2.04,2.126,2.189,2.252,2.278,2.522,2.602,2.649,2.679,2.906,2.945,3.003,3.068,3.171,3.223,3.261,3.301,3.429,3.469,3.564,3.622,3.699,3.801,3.821,3.904,4.139,4.169,4.254,4.328,4.409,4.564,4.582,4.606,4.643,4.687,4.835,4.946,4.962,5.021,5.063,5.156,5.297,5.462,5.518,5.675,5.765,5.791,5.895,5.91,5.989,6.073,6.096,6.196,6.277,6.413,6.46,6.481,6.57,6.66,6.689,6.742,6.788,6.853,6.914,6.941,6.998,7.026,7.046,7.085,7.106,7.383,7.429,7.445,7.499,7.556,7.588,7.616,7.653,7.674,7.744,7.914,7.933,7.96,7.985,8.011,8.043,8.218,8.241,8.276,8.316,8.356,8.46,8.529,8.637,8.653,8.765,8.803,8.828,8.858,8.918,8.955,9.025,9.138,9.204,9.272,9.305,9.467,9.573,9.638,9.69,9.737,9.819,9.866,9.931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.029,0.056,0.149,0.183,0.247,0.343,0.378,0.408,0.462,0.489,0.522,0.565,0.619,0.656,0.708,0.783,0.828,0.854,0.875,0.907,0.941,1.032,1.087,1.15,1.245,1.302,1.398,1.425,1.509,1.542,1.614,1.649,1.766,1.934,1.974,2.039,2.139,2.191,2.273,2.388,2.448,2.49,2.606,2.632,2.793,2.965,3.176,3.212,3.409,3.439,3.473,3.551,3.593,3.794,3.846,3.896,3.952,3.975,3.995,4.055,4.079,4.169,4.219,4.29,4.452,4.508,4.746,4.802,4.82,4.836,4.962,5.009,5.034,5.096,5.174,5.23,5.351,5.369,5.498,5.514,5.558,5.612,5.664,5.717,5.848,5.878,5.912,5.939,5.957,6.019,6.072,6.118,6.168,6.202,6.227,6.264,6.329,6.366,6.435,6.5,6.566,6.837,6.903,6.921,7.022,7.078,7.175,7.257,7.301,7.361,7.516,7.583,7.727,7.759,7.847,7.978,8.167,8.285,8.356,8.435,8.457,8.586,8.646,8.715,8.837,8.938,8.971,9.045,9.128,9.241,9.277,9.306,9.424,9.464,9.492,9.522,9.568,9.614,9.635,9.672,9.826,9.906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.029,0.071,0.147,0.17,0.219,0.252,0.35,0.467,0.515,0.643,0.671,0.698,0.764,0.799,0.869,0.989,1.059,1.092,1.119,1.144,1.173,1.276,1.342,1.497,1.612,1.708,1.74,1.819,1.884,1.959,2.085,2.207,2.377,2.455,2.598,2.68,2.804,2.914,2.97,3.026,3.074,3.092,3.162,3.321,3.424,3.639,3.749,3.797,3.84,3.865,4.045,4.124,4.142,4.216,4.277,4.367,4.403,4.446,4.519,4.742,4.779,4.874,4.905,5.12,5.162,5.207,5.287,5.406,5.425,5.497,5.535,5.573,5.623,5.652,5.785,5.822,5.93,5.975,6.036,6.148,6.308,6.332,6.403,6.434,6.483,6.683,6.907,6.986,7.07,7.087,7.115,7.173,7.3,7.388,7.456,7.478,7.554,7.588,7.803,7.916,8.024,8.05,8.085,8.109,8.128,8.172,8.216,8.334,8.43,8.599,8.641,8.723,8.787,8.842,8.935,9.057,9.079,9.129,9.173,9.261,9.319,9.367,9.396,9.442,9.497,9.533,9.598,9.681,9.709,9.856,9.873,9.958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.072,0.129,0.169,0.199,0.232,0.249,0.327,0.542,0.573,0.698,0.739,0.872,0.922,0.936,0.959,0.993,1.04,1.07,1.104,1.145,1.318,1.35,1.392,1.421,1.577,1.659,1.678,1.714,1.738,1.778,1.84,1.881,1.908,1.975,2.081,2.121,2.203,2.317,2.366,2.413,2.603,2.646,2.733,2.767,2.892,2.937,2.972,3.198,3.242,3.326,3.366,3.441,3.59,3.658,3.711,3.738,3.823,3.89,3.997,4.007,4.089,4.189,4.374,4.441,4.485,4.639,4.664,4.698,4.715,4.756,4.803,4.89,4.97,5.0,5.032,5.115,5.198,5.303,5.343,5.374,5.424,5.46,5.499,5.537,5.669,5.703,5.733,5.77,5.844,5.911,6.152,6.533,6.712,6.807,6.841,6.898,7.189,7.316,7.396,7.447,7.46,7.625,7.651,7.785,7.92,8.021,8.072,8.192,8.246,8.318,8.365,8.416,8.49,8.626,8.655,8.685,8.738,8.797,8.889,8.915,8.961,9.003,9.035,9.077,9.19,9.209,9.293,9.343,9.411,9.508,9.596,9.621,9.691,9.711,9.747,9.78,9.841,9.882,9.922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.039,0.086,0.129,0.178,0.208,0.347,0.41,0.452,0.476,0.585,0.649,0.883,0.924,0.945,0.967,0.995,1.115,1.15,1.269,1.315,1.374,1.396,1.418,1.598,1.69,1.776,1.82,1.851,1.97,1.991,2.044,2.18,2.385,2.529,2.856,2.896,2.931,2.971,3.116,3.2,3.225,3.314,3.498,3.588,3.738,3.801,3.872,3.939,3.983,4.033,4.056,4.072,4.124,4.157,4.235,4.322,4.365,4.462,4.572,4.606,4.703,4.735,4.775,4.802,4.832,4.864,4.918,4.943,4.976,5.006,5.055,5.07,5.099,5.161,5.229,5.307,5.413,5.688,5.708,5.77,5.823,5.859,5.972,6.08,6.128,6.166,6.19,6.277,6.528,6.652,6.697,6.744,6.771,6.937,7.048,7.334,7.478,7.492,7.516,7.558,7.662,7.767,7.811,7.882,7.946,8.021,8.088,8.199,8.276,8.293,8.318,8.348,8.422,8.471,8.485,8.524,8.541,8.715,8.749,8.815,8.851,8.878,8.928,9.048,9.104,9.121,9.153,9.213,9.348,9.393,9.442,9.486,9.533,9.562,9.579,9.606,9.693,9.725,9.751,9.783,9.889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.027,0.067,0.112,0.147,0.205,0.239,0.318,0.387,0.448,0.486,0.581,0.612,0.676,0.74,0.766,0.871,0.908,1.031,1.059,1.121,1.2,1.286,1.308,1.34,1.368,1.395,1.427,1.478,1.498,1.618,1.661,1.825,2.053,2.096,2.143,2.241,2.333,2.354,2.405,2.464,2.509,2.539,2.6,2.786,2.854,2.875,3.251,3.434,3.535,3.684,3.747,3.903,3.916,3.944,3.981,4.069,4.277,4.351,4.392,4.548,4.594,4.614,4.639,4.745,4.797,4.818,4.84,4.86,4.919,4.99,5.051,5.121,5.211,5.275,5.342,5.406,5.461,5.511,5.697,5.747,5.873,5.951,5.978,6.008,6.033,6.086,6.24,6.343,6.371,6.505,6.628,6.817,6.912,6.949,7.019,7.059,7.091,7.127,7.246,7.302,7.338,7.394,7.462,7.496,7.573,7.723,7.747,7.794,7.85,8.038,8.074,8.099,8.128,8.176,8.283,8.309,8.377,8.458,8.501,8.561,8.582,8.608,8.629,8.657,8.789,8.868,8.914,9.061,9.085,9.11,9.156,9.19,9.219,9.249,9.373,9.403,9.541,9.557,9.643,9.67,9.779,9.805,9.894,9.926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.051,0.085,0.223,0.429,0.454,0.487,0.503,0.571,0.615,0.665,0.697,0.745,0.761,0.794,0.866,0.928,0.95,0.994,1.118,1.39,1.452,1.507,1.578,1.679,1.739,1.776,1.81,1.848,1.872,1.901,1.97,2.027,2.043,2.086,2.131,2.206,2.306,2.353,2.364,2.403,2.503,2.577,2.625,2.869,2.946,3.075,3.133,3.178,3.268,3.5,3.514,3.674,3.802,3.857,4.015,4.078,4.11,4.199,4.29,4.321,4.381,4.404,4.432,4.493,4.542,4.575,4.618,4.755,4.831,4.858,4.874,4.999,5.097,5.205,5.234,5.324,5.348,5.383,5.423,5.483,5.545,5.581,5.598,5.705,5.731,5.753,5.772,5.8,5.834,5.858,5.897,5.942,6.176,6.298,6.367,6.421,6.512,6.56,6.627,6.689,6.731,6.794,7.067,7.106,7.267,7.385,7.441,7.662,7.74,7.834,7.865,7.897,7.957,8.068,8.135,8.151,8.323,8.341,8.414,8.522,8.547,8.685,8.772,8.816,8.89,8.948,8.972,9.007,9.025,9.091,9.14,9.181,9.206,9.242,9.333,9.425,9.505,9.534,9.613,9.659,9.687,9.722,9.81,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
