0.09,0.191,0.322,0.485,0.555,0.67,0.734,0.807,0.899,0.931,0.984,1.048,1.067,1.107,1.193,1.221,1.247,1.283,1.424,1.632,1.679,1.727,1.763,1.796,1.824,1.897,1.969,2.09,2.111,2.186,2.262,2.326,2.339,2.374,2.492,2.519,2.572,2.622,2.647,2.664,2.856,2.973,3.065,3.089,3.152,3.213,3.237,3.261,3.314,3.383,3.453,3.503,3.541,3.676,3.7,3.711,3.763,3.83,3.914,3.997,4.054,4.078,4.187,4.414,4.552,4.696,4.718,4.781,4.83,5.018,5.048,5.22,5.311,5.393,5.432,5.511,5.545,5.58,5.591,5.628,5.669,5.704,5.815,5.901,5.939,6.098,6.161,6.217,6.379,6.421,6.478,6.571,6.725,6.816,6.864,6.943,6.98,7.075,7.203,7.299,7.337,7.389,7.466,7.514,7.617,7.733,7.769,7.822,7.879,7.9,7.942,7.983,8.1,8.132,8.238,8.288,8.442,8.54,8.599,8.635,8.657,8.709,8.77,8.935,9.02,9.052,9.13,9.171,9.313,9.509,9.81,9.883,9.904,9.948,9.968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.203,0.304,0.413,0.638,0.716,0.737,0.947,1.029,1.071,1.187,1.206,1.233,1.264,1.382,1.433,1.446,1.461,1.498,1.558,1.662,1.749,1.775,1.815,1.909,1.966,2.065,2.082,2.127,2.162,2.193,2.239,2.393,2.425,2.457,2.798,2.89,2.958,3.019,3.077,3.129,3.151,3.201,3.245,3.418,3.478,3.605,3.659,3.856,3.9,4.1,4.14,4.264,4.301,4.358,4.4,4.429,4.547,4.575,4.64,4.792,4.958,4.995,5.035,5.065,5.122,5.202,5.255,5.412,5.465,5.489,5.509,5.655,5.731,5.766,5.814,5.876,5.913,5.951,5.975,6.054,6.179,6.211,6.277,6.31,6.371,6.433,6.467,6.556,6.653,6.694,6.755,6.786,6.853,6.879,6.975,7.061,7.089,7.143,7.173,7.299,7.359,7.461,7.477,7.528,7.596,7.628,7.67,7.802,7.852,8.034,8.101,8.153,8.173,8.211,8.419,8.608,8.625,8.678,8.713,8.766,8.784,8.835,8.883,8.984,9.027,9.135,9.385,9.421,9.64,9.668,9.73,9.778,9.834,9.867,9.889,9.91,9.995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.047,0.155,0.256,0.29,0.337,0.529,0.598,0.648,0.681,0.721,0.829,0.885,0.939,0.959,0.978,1.041,1.191,1.27,1.349,1.386,1.402,1.438,1.665,1.683,1.701,1.729,1.777,1.81,1.832,1.92,1.964,2.077,2.308,2.489,2.539,2.563,2.624,2.727,2.839,3.027,3.073,3.098,3.371,3.405,3.443,3.748,3.781,3.817,3.925,3.958,3.999,4.069,4.132,4.196,4.294,4.337,4.419,4.503,4.56,4.579,4.645,4.679,4.779,4.812,4.877,4.938,4.974,5.008,5.027,5.065,5.176,5.213,5.246,5.294,5.392,5.449,5.479,5.527,5.545,5.69,5.709,5.818,5.994,6.175,6.248,6.371,6.433,6.499,6.574,6.617,6.69,6.725,6.787,6.848,6.891,6.952,7.015,7.07,7.175,7.26,7.314,7.346,7.482,7.549,7.58,7.691,7.771,7.8,7.835,7.854,7.976,8.092,8.18,8.218,8.297,8.433,8.495,8.606,8.655,8.725,8.757,8.804,8.862,8.94,8.969,9.061,9.12,9.243,9.27,9.302,9.394,9.476,9.498,9.553,9.59,9.638,9.72,9.756,9.925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.035,0.094,0.143,0.214,0.284,0.437,0.507,0.667,0.695,0.976,1.023,1.084,1.102,1.14,1.174,1.228,1.264,1.298,1.348,1.379,1.43,1.477,1.656,1.77,1.801,1.873,1.935,1.971,2.06,2.097,2.135,2.194,2.316,2.35,2.381,2.422,2.484,2.521,2.554,2.714,2.729,2.765,2.853,2.882,2.945,3.041,3.182,3.348,3.408,3.604,3.7,3.732,3.757,3.887,3.984,4.098,4.122,4.169,4.235,4.274,4.355,4.435,4.503,4.56,4.6,4.615,4.732,4.752,4.768,4.821,4.837,4.884,4.919,5.019,5.057,5.111,5.154,5.231,5.267,5.305,5.342,5.391,5.484,5.561,5.725,5.807,5.835,5.896,5.94,6.057,6.086,6.143,6.198,6.273,6.283,6.328,6.35,6.424,6.455,6.496,6.571,6.596,6.618,6.656,6.737,6.876,6.956,7.035,7.08,7.102,7.114,7.191,7.218,7.256,7.376,7.39,7.42,7.443,7.475,7.563,7.604,7.654,7.687,7.768,7.829,7.9,7.953,8.099,8.176,8.245,8.346,8.403,8.453,8.476,8.491,8.542,8.568,8.652,8.716,8.769,8.814,8.846,8.863,8.913,8.932,8.989,9.157,9.207,9.326,9.37,9.427,9.47,9.49,9.516,9.658,9.812,9.907,9.974
0.028,0.059,0.105,0.197,0.304,0.348,0.471,0.612,0.699,0.713,0.747,0.839,0.917,1.01,1.045,1.117,1.249,1.311,1.36,1.627,1.654,1.71,1.8,1.833,1.904,1.97,2.13,2.342,2.401,2.451,2.465,2.555,2.593,2.614,2.659,2.694,2.748,2.767,2.801,2.84,2.954,2.985,3.223,3.296,3.419,3.45,3.479,3.499,3.574,3.68,3.761,3.797,3.886,3.967,4.142,4.183,4.258,4.341,4.374,4.437,4.505,4.524,4.57,4.591,4.638,4.694,4.73,4.828,4.856,4.875,4.901,4.926,4.944,5.094,5.165,5.224,5.36,5.416,5.538,5.56,5.634,5.664,5.71,5.743,5.85,5.874,6.046,6.083,6.112,6.126,6.145,6.29,6.368,6.425,6.47,6.516,6.579,6.633,6.658,6.692,6.769,6.824,6.845,6.957,6.981,7.056,7.191,7.235,7.294,7.313,7.382,7.417,7.495,7.539,7.617,7.67,7.719,7.749,7.789,7.911,8.046,8.08,8.291,8.442,8.521,8.569,8.644,8.818,8.879,9.018,9.149,9.173,9.285,9.443,9.521,9.551,9.586,9.724,9.79,9.813,9.911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.066,0.17,0.219,0.243,0.352,0.421,0.489,0.635,0.735,0.802,0.829,0.868,1.035,1.103,1.139,1.297,1.457,1.482,1.513,1.613,1.685,1.755,1.972,2.077,2.13,2.163,2.198,2.251,2.359,2.376,2.402,2.424,2.483,2.523,2.681,2.712,2.735,2.765,2.806,2.877,2.92,2.972,3.01,3.052,3.105,3.231,3.307,3.421,3.435,3.463,3.531,3.587,3.709,3.758,3.817,3.903,3.923,3.959,4.219,4.247,4.335,4.358,4.39,4.413,4.583,4.621,4.649,4.673,4.779,4.802,4.838,4.889,4.91,4.983,5.032,5.11,5.141,5.182,5.372,5.408,5.516,5.542,5.589,5.628,5.653,5.776,5.868,5.889,5.956,5.986,6.142,6.157,6.228,6.27,6.327,6.35,6.373,6.396,6.421,6.519,6.608,6.68,6.713,6.787,6.848,6.923,6.944,6.973,7.034,7.099,7.153,7.416,7.448,7.637,7.729,7.883,7.969,7.996,8.058,8.074,8.107,8.18,8.244,8.263,8.322,8.439,8.452,8.469,8.527,8.579,8.629,8.787,8.934,9.003,9.028,9.128,9.151,9.19,9.241,9.281,9.323,9.351,9.403,9.466,9.509,9.522,9.55,9.627,9.763,9.805,9.893,9.946,9.99,nan,nan,nan,nan,nan
0.038,0.066,0.141,0.202,0.225,0.284,0.316,0.345,0.402,0.49,0.527,0.595,0.702,0.766,0.784,0.821,0.863,0.907,0.955,1.026,1.142,1.171,1.2,1.275,1.305,1.337,1.364,1.418,1.498,1.522,1.58,1.725,1.758,1.819,1.86,1.915,1.937,2.066,2.128,2.184,2.277,2.411,2.665,2.717,2.769,2.9,2.947,3.009,3.08,3.118,3.263,3.305,3.334,3.427,3.458,3.57,3.586,3.611,3.704,3.748,3.779,3.812,3.842,3.917,3.989,4.006,4.076,4.099,4.159,4.193,4.397,4.411,4.432,4.476,4.572,4.707,4.725,4.754,4.781,4.874,4.983,5.032,5.054,5.174,5.208,5.247,5.33,5.374,5.458,5.486,5.663,5.719,5.786,5.801,5.858,5.92,5.973,5.988,6.008,6.063,6.154,6.176,6.215,6.237,6.382,6.401,6.442,6.467,6.742,6.787,6.822,6.915,7.264,7.285,7.324,7.429,7.49,7.607,7.653,7.748,7.822,7.947,8.055,8.074,8.129,8.166,8.254,8.28,8.317,8.359,8.479,8.5,8.55,8.613,8.64,8.742,8.861,8.952,9.006,9.091,9.21,9.262,9.285,9.416,9.503,9.605,9.668,9.686,9.746,9.774,9.857,9.923,nan,nan,nan,nan,nan,nan
0.063,0.154,0.212,0.256,0.439,0.561,0.585,0.664,0.729,0.772,0.802,0.879,0.933,0.962,1.001,1.065,1.164,1.21,1.313,1.364,1.381,1.478,1.496,1.689,1.791,1.816,1.921,1.993,2.015,2.057,2.126,2.16,2.218,2.275,2.335,2.425,2.463,2.562,2.693,2.772,2.899,2.951,2.968,3.099,3.118,3.154,3.186,3.205,3.395,3.548,3.582,3.662,3.742,3.815,3.849,4.008,4.142,4.182,4.239,4.297,4.317,4.383,4.446,4.512,4.551,4.565,4.633,4.661,4.762,4.8,4.831,4.869,4.896,4.942,5.122,5.204,5.215,5.241,5.36,5.433,5.485,5.522,5.68,5.771,5.892,5.995,6.063,6.08,6.147,6.212,6.297,6.332,6.46,6.49,6.536,6.605,6.662,6.701,6.736,6.784,6.857,6.912,6.952,6.97,7.026,7.073,7.127,7.201,7.251,7.296,7.369,7.4,7.47,7.568,7.586,7.611,7.714,7.931,7.952,8.016,8.19,8.331,8.383,8.428,8.454,8.566,8.743,8.777,8.97,9.021,9.056,9.096,9.173,9.218,9.39,9.414,9.481,9.509,9.617,9.691,9.876,9.939,9.983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.129,0.154,0.203,0.262,0.494,0.604,0.65,0.679,0.824,0.845,0.944,1.161,1.194,1.3,1.425,1.462,1.587,1.626,1.696,1.791,1.884,1.928,1.967,2.054,2.242,2.314,2.461,2.507,2.771,2.824,2.922,2.942,2.965,3.114,3.161,3.195,3.313,3.339,3.369,3.431,3.467,3.5,3.533,3.555,3.662,3.685,3.73,3.834,3.854,3.954,4.012,4.135,4.258,4.489,4.561,4.604,4.722,4.752,4.836,4.939,4.97,5.002,5.168,5.199,5.253,5.362,5.427,5.508,5.569,5.725,5.743,5.827,5.877,5.923,6.048,6.144,6.187,6.234,6.404,6.442,6.504,6.517,6.57,6.603,6.674,6.698,6.73,6.786,6.859,6.902,6.982,7.032,7.066,7.121,7.151,7.199,7.234,7.339,7.383,7.469,7.653,7.889,8.01,8.081,8.114,8.143,8.206,8.259,8.544,8.614,8.674,8.792,8.826,8.865,8.998,9.039,9.174,9.409,9.447,9.588,9.637,9.701,9.767,9.837,9.853,9.991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.092,0.143,0.236,0.269,0.318,0.341,0.469,0.493,0.543,0.634,0.694,0.76,0.794,0.85,0.869,0.903,1.044,1.117,1.336,1.465,1.538,1.571,1.63,1.749,1.77,1.859,1.904,1.956,1.992,2.006,2.04,2.064,2.096,2.198,2.241,2.286,2.353,2.4,2.458,2.482,2.655,2.714,2.749,2.784,2.814,2.844,2.891,2.962,3.088,3.138,3.169,3.211,3.249,3.292,3.324,3.349,3.497,3.529,3.62,3.805,3.843,3.877,3.945,4.004,4.167,4.207,4.243,4.309,4.337,4.407,4.449,4.642,4.711,4.758,4.83,4.872,5.042,5.11,5.129,5.359,5.456,5.499,5.594,5.689,5.738,5.772,5.883,5.931,6.036,6.304,6.39,6.515,6.575,6.695,6.892,6.915,6.988,7.009,7.049,7.095,7.236,7.263,7.316,7.44,7.492,7.557,7.598,7.635,7.787,7.819,7.906,7.975,8.002,8.084,8.151,8.2,8.233,8.261,8.289,8.337,8.374,8.42,8.49,8.508,8.574,8.757,8.811,8.91,8.933,8.951,8.996,9.017,9.068,9.084,9.126,9.194,9.209,9.362,9.438,9.541,9.713,9.796,9.915,9.939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.058,0.141,0.253,0.281,0.299,0.367,0.396,0.48,0.502,0.575,0.606,0.63,0.694,0.779,0.821,0.852,0.88,0.974,1.085,1.116,1.193,1.224,1.328,1.426,1.457,1.481,1.601,1.628,1.687,1.929,2.007,2.045,2.156,2.19,2.235,2.262,2.293,2.34,2.414,2.65,2.78,2.816,2.908,2.936,3.058,3.136,3.175,3.208,3.256,3.275,3.332,3.379,3.451,3.47,3.483,3.536,3.602,3.63,3.664,3.739,3.808,3.855,3.885,3.916,4.0,4.062,4.121,4.141,4.188,4.256,4.272,4.29,4.413,4.524,4.57,4.707,4.994,5.076,5.116,5.218,5.244,5.275,5.328,5.432,5.466,5.509,5.529,5.633,5.659,5.709,5.8,5.834,5.871,6.012,6.242,6.336,6.363,6.417,6.545,6.601,6.622,6.693,6.745,6.799,6.88,6.954,7.077,7.106,7.221,7.267,7.491,7.553,7.576,7.61,7.646,7.672,7.745,7.788,7.906,7.945,8.027,8.099,8.142,8.206,8.333,8.374,8.476,8.517,8.538,8.564,8.579,8.599,8.615,8.804,8.91,9.077,9.225,9.284,9.295,9.329,9.377,9.513,9.555,9.625,9.658,9.793,9.862,9.939,9.996,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.029,0.134,0.26,0.283,0.467,0.484,0.508,0.721,0.817,0.895,0.948,0.969,0.99,1.014,1.052,1.149,1.204,1.222,1.257,1.346,1.395,1.552,1.681,1.72,1.792,1.868,1.907,2.012,2.051,2.093,2.133,2.177,2.232,2.277,2.293,2.326,2.443,2.537,2.599,2.702,2.74,2.793,2.829,2.901,2.97,3.097,3.134,3.165,3.373,3.411,3.444,3.475,3.527,3.56,3.593,3.62,3.652,3.783,3.802,3.852,3.932,3.954,4.085,4.147,4.181,4.212,4.301,4.37,4.422,4.478,4.531,4.576,4.66,4.681,4.71,4.727,4.772,4.794,4.82,4.913,4.954,5.074,5.091,5.143,5.243,5.341,5.407,5.461,5.503,5.618,5.677,5.803,5.826,5.947,5.967,6.032,6.126,6.216,6.319,6.346,6.44,6.468,6.539,6.568,6.73,6.888,6.925,7.047,7.071,7.197,7.296,7.325,7.355,7.451,7.513,7.56,7.589,7.637,7.664,7.767,7.818,7.88,8.009,8.098,8.254,8.286,8.338,8.413,8.453,8.524,8.574,8.641,8.845,8.952,8.996,9.151,9.315,9.333,9.374,9.453,9.523,9.873,9.953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.143,0.33,0.35,0.573,0.756,1.049,1.167,1.433,1.466,1.501,1.526,1.546,1.671,1.697,1.927,1.978,2.057,2.098,2.12,2.244,2.309,2.411,2.461,2.556,2.618,2.651,2.742,2.879,2.909,3.046,3.069,3.123,3.168,3.197,3.351,3.395,3.424,3.501,3.545,3.608,3.634,3.686,3.758,3.905,4.028,4.097,4.156,4.227,4.242,4.259,4.276,4.288,4.321,4.348,4.483,4.577,4.684,4.729,4.829,4.87,4.937,5.062,5.149,5.235,5.279,5.328,5.379,5.422,5.466,5.498,5.527,5.65,5.697,5.786,5.853,5.887,5.927,5.949,6.01,6.052,6.075,6.119,6.159,6.336,6.521,6.555,6.651,6.696,6.73,6.792,6.946,6.994,7.16,7.405,7.57,7.704,7.771,7.86,8.02,8.109,8.158,8.233,8.257,8.329,8.358,8.532,8.602,8.75,8.763,8.83,8.886,8.93,9.086,9.114,9.136,9.163,9.212,9.234,9.368,9.388,9.54,9.558,9.631,9.702,9.743,9.824,9.896,9.972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.068,0.165,0.215,0.298,0.345,0.398,0.564,0.595,0.726,0.764,0.817,0.949,0.976,1.021,1.116,1.137,1.18,1.258,1.312,1.529,1.629,1.672,1.708,1.748,1.766,1.841,2.027,2.049,2.075,2.166,2.184,2.224,2.291,2.306,2.421,2.565,2.656,2.701,2.734,2.908,2.944,2.966,3.01,3.081,3.225,3.255,3.322,3.351,3.412,3.491,3.626,3.7,3.947,4.014,4.045,4.107,4.159,4.194,4.297,4.372,4.428,4.504,4.576,4.674,4.75,4.789,4.811,4.97,5.049,5.068,5.103,5.178,5.271,5.315,5.392,5.471,5.645,5.682,5.888,6.01,6.089,6.13,6.146,6.256,6.349,6.515,6.565,6.728,6.751,6.799,6.821,6.861,6.903,6.993,7.055,7.09,7.117,7.262,7.301,7.38,7.466,7.506,7.562,7.837,7.852,7.922,8.012,8.118,8.171,8.229,8.287,8.302,8.329,8.346,8.435,8.661,8.722,8.803,9.077,9.163,9.2,9.215,9.286,9.456,9.488,9.612,9.642,9.722,9.786,9.865,9.946,9.97,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.039,0.145,0.183,0.293,0.35,0.455,0.511,0.609,0.654,0.773,0.802,0.994,1.056,1.076,1.107,1.123,1.217,1.301,1.316,1.335,1.473,1.549,1.579,1.61,1.652,1.69,1.735,1.847,1.868,1.896,2.04,2.113,2.134,2.188,2.265,2.284,2.306,2.32,2.333,2.39,2.414,2.474,2.561,2.603,2.718,2.738,2.927,3.02,3.038,3.174,3.245,3.306,3.417,3.441,3.46,3.496,3.514,3.657,3.678,3.712,3.801,3.826,3.849,3.953,4.141,4.162,4.266,4.472,4.514,4.542,4.577,4.621,4.652,4.669,4.696,4.781,4.931,5.083,5.16,5.197,5.239,5.293,5.36,5.404,5.553,5.662,5.813,5.912,5.945,6.103,6.206,6.425,6.465,6.526,6.543,6.579,6.639,6.755,6.786,6.823,6.968,7.065,7.177,7.237,7.366,7.45,7.506,7.54,7.585,7.709,7.818,7.832,7.982,8.051,8.077,8.125,8.16,8.186,8.268,8.362,8.559,8.624,8.686,8.731,8.883,8.928,8.967,9.076,9.115,9.155,9.278,9.295,9.316,9.326,9.395,9.438,9.491,9.516,9.766,9.818,9.868,9.931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.11,0.146,0.258,0.284,0.342,0.42,0.457,0.49,0.534,0.59,0.708,0.874,0.923,1.006,1.125,1.257,1.325,1.362,1.391,1.408,1.496,1.613,1.702,1.724,2.02,2.04,2.126,2.178,2.252,2.277,2.369,2.423,2.521,2.601,2.649,2.677,2.754,2.9,2.944,3.002,3.068,3.093,3.17,3.222,3.26,3.301,3.332,3.429,3.469,3.563,3.622,3.678,3.701,3.779,3.808,3.843,3.904,4.139,4.169,4.255,4.329,4.41,4.565,4.587,4.643,4.688,4.837,4.947,5.022,5.064,5.302,5.463,5.519,5.677,5.766,5.895,5.91,5.989,6.072,6.095,6.196,6.277,6.411,6.459,6.48,6.569,6.659,6.687,6.74,6.778,6.851,6.908,6.934,6.997,7.025,7.043,7.084,7.104,7.307,7.382,7.429,7.444,7.497,7.555,7.588,7.616,7.653,7.674,7.743,7.914,7.933,7.959,7.985,8.011,8.043,8.221,8.264,8.316,8.46,8.529,8.639,8.803,8.841,8.919,9.026,9.139,9.205,9.289,9.574,9.639,9.691,9.738,9.819,9.866,9.932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.029,0.056,0.15,0.248,0.343,0.379,0.409,0.463,0.489,0.565,0.619,0.656,0.709,0.789,0.829,0.857,0.879,0.921,1.033,1.089,1.152,1.246,1.304,1.424,1.51,1.542,1.615,1.65,1.767,1.934,1.974,2.039,2.139,2.191,2.273,2.307,2.387,2.448,2.49,2.605,2.631,2.792,2.928,2.965,3.176,3.204,3.409,3.438,3.472,3.551,3.592,3.721,3.793,3.816,3.896,3.952,3.975,3.995,4.056,4.081,4.17,4.22,4.291,4.454,4.51,4.747,4.803,4.821,5.03,5.097,5.175,5.232,5.352,5.371,5.499,5.558,5.614,5.664,5.718,5.848,5.879,5.913,5.954,5.968,6.019,6.072,6.118,6.167,6.202,6.227,6.263,6.329,6.365,6.432,6.5,6.565,6.65,6.727,6.836,6.878,6.911,7.016,7.038,7.078,7.175,7.255,7.275,7.36,7.392,7.515,7.582,7.727,7.759,7.846,7.977,8.168,8.286,8.365,8.436,8.457,8.587,8.647,8.725,8.838,8.939,8.973,9.045,9.129,9.243,9.279,9.428,9.466,9.493,9.523,9.57,9.614,9.672,9.826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.029,0.071,0.148,0.17,0.25,0.351,0.468,0.516,0.644,0.696,0.799,0.991,1.07,1.095,1.123,1.171,1.277,1.343,1.498,1.708,1.82,1.885,1.959,2.085,2.207,2.377,2.454,2.597,2.679,2.803,2.912,2.969,3.025,3.073,3.092,3.161,3.23,3.321,3.42,3.639,3.748,3.797,3.84,3.865,4.045,4.124,4.142,4.216,4.277,4.387,4.525,4.743,4.78,4.875,4.906,5.121,5.163,5.208,5.288,5.407,5.425,5.534,5.624,5.652,5.786,5.822,5.93,5.975,6.036,6.147,6.307,6.331,6.397,6.433,6.481,6.504,6.682,6.737,6.906,6.942,6.985,7.07,7.086,7.114,7.171,7.299,7.387,7.455,7.477,7.554,7.587,7.803,7.916,8.024,8.051,8.085,8.109,8.128,8.172,8.334,8.43,8.6,8.642,8.788,8.843,8.942,9.074,9.13,9.262,9.32,9.368,9.397,9.444,9.499,9.535,9.599,9.682,9.711,9.867,9.958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.072,0.129,0.17,0.2,0.233,0.25,0.327,0.542,0.739,0.873,0.923,0.938,0.96,0.994,1.041,1.104,1.319,1.351,1.393,1.422,1.578,1.659,1.678,1.719,1.778,1.841,1.882,1.908,1.975,2.081,2.12,2.18,2.316,2.366,2.413,2.601,2.641,2.711,2.757,2.79,2.829,2.891,2.936,2.96,2.979,3.029,3.197,3.242,3.287,3.326,3.364,3.441,3.494,3.589,3.657,3.696,3.721,3.823,3.89,3.997,4.007,4.089,4.19,4.375,4.486,4.639,4.666,4.701,4.72,4.757,4.804,4.892,4.971,5.002,5.116,5.199,5.304,5.373,5.425,5.499,5.537,5.67,5.704,5.733,5.77,5.844,5.911,6.152,6.18,6.532,6.711,6.806,6.84,6.897,7.095,7.188,7.259,7.315,7.396,7.447,7.459,7.488,7.578,7.625,7.644,7.785,7.92,7.951,8.021,8.072,8.192,8.246,8.318,8.367,8.417,8.491,8.652,8.686,8.74,8.798,8.889,8.917,8.962,9.034,9.087,9.191,9.211,9.293,9.344,9.412,9.509,9.597,9.692,9.744,9.78,9.841,9.882,9.923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.039,0.086,0.135,0.179,0.208,0.348,0.411,0.452,0.494,0.586,0.655,0.894,0.927,0.946,0.969,0.998,1.118,1.154,1.269,1.321,1.375,1.4,1.598,1.692,1.82,1.861,1.97,1.991,2.044,2.18,2.385,2.513,2.664,2.854,2.894,2.931,2.969,2.993,3.115,3.199,3.225,3.312,3.336,3.495,3.586,3.737,3.8,3.872,3.939,3.983,4.033,4.056,4.072,4.124,4.157,4.236,4.324,4.366,4.464,4.573,4.606,4.735,4.775,4.803,4.835,4.866,4.92,4.975,5.055,5.075,5.162,5.23,5.308,5.415,5.689,5.709,5.771,5.824,5.859,6.08,6.127,6.166,6.189,6.277,6.305,6.527,6.633,6.674,6.742,6.77,6.856,6.935,7.046,7.216,7.323,7.359,7.477,7.49,7.514,7.556,7.59,7.661,7.767,7.81,7.882,7.946,8.021,8.088,8.199,8.277,8.294,8.346,8.423,8.472,8.493,8.527,8.542,8.716,8.75,8.816,8.853,8.929,9.05,9.104,9.121,9.153,9.213,9.349,9.395,9.444,9.507,9.536,9.572,9.592,9.694,9.725,9.751,9.783,9.889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.027,0.067,0.113,0.157,0.229,0.319,0.388,0.449,0.487,0.589,0.615,0.677,0.742,0.768,0.872,0.909,1.036,1.071,1.122,1.202,1.288,1.311,1.367,1.396,1.428,1.48,1.499,1.619,1.662,1.825,2.053,2.096,2.143,2.24,2.332,2.353,2.404,2.46,2.508,2.537,2.599,2.784,2.853,2.874,2.953,3.241,3.368,3.426,3.535,3.684,3.746,3.902,3.915,3.943,3.98,4.069,4.278,4.353,4.55,4.595,4.622,4.642,4.752,4.798,4.82,4.842,4.92,4.992,5.052,5.121,5.276,5.343,5.462,5.53,5.747,5.873,5.952,5.978,6.008,6.033,6.086,6.24,6.342,6.37,6.504,6.535,6.628,6.67,6.816,6.911,6.948,6.971,7.018,7.058,7.09,7.126,7.153,7.245,7.301,7.338,7.394,7.453,7.493,7.572,7.722,7.746,7.794,7.849,8.038,8.074,8.121,8.176,8.284,8.311,8.377,8.459,8.501,8.562,8.583,8.61,8.639,8.666,8.79,8.868,8.915,9.063,9.092,9.113,9.189,9.223,9.255,9.375,9.542,9.557,9.643,9.695,9.779,9.806,9.894,9.926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
0.051,0.085,0.223,0.43,0.454,0.488,0.505,0.572,0.616,0.666,0.699,0.75,0.794,0.868,0.928,0.95,0.995,1.119,1.39,1.453,1.509,1.579,1.681,1.74,1.776,1.811,1.849,1.874,1.901,1.97,2.027,2.043,2.086,2.13,2.198,2.285,2.353,2.364,2.403,2.502,2.576,2.623,2.726,2.869,2.946,3.029,3.075,3.131,3.169,3.208,3.267,3.321,3.444,3.49,3.505,3.525,3.673,3.802,3.857,4.015,4.079,4.111,4.199,4.29,4.321,4.382,4.406,4.543,4.619,4.756,4.833,4.859,4.875,5.098,5.207,5.235,5.325,5.382,5.483,5.545,5.581,5.598,5.706,5.731,5.754,5.772,5.8,5.834,5.859,5.898,5.942,6.176,6.298,6.366,6.42,6.511,6.556,6.587,6.626,6.65,6.688,6.731,6.792,7.066,7.101,7.248,7.274,7.384,7.441,7.641,7.74,7.834,7.865,7.897,7.957,8.068,8.135,8.151,8.324,8.342,8.417,8.523,8.555,8.773,8.826,8.891,8.948,8.973,9.009,9.038,9.091,9.141,9.182,9.241,9.341,9.506,9.539,9.614,9.659,9.689,9.724,9.81,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
